geometry,address,Nombre,Acrónimo,addr,lon,lat
POINT (-58.37312298571428 -34.59977114285714),"430, Viamonte, San Nicolás, Buenos Aires, Comuna 1, Ciudad Autónoma de Buenos Aires, C1043AAA, Argentina",Universidad de Buenos Aires,UBA,"Viamonte 430, Buenos Aires, Ciudad de Buenos Aires, Argentina",-58.37312298571428,-34.59977114285714
POINT (-58.37662878367347 -34.60513857346939),"262, Maipú, San Nicolás, Buenos Aires, Comuna 1, Ciudad Autónoma de Buenos Aires, C1006, Argentina",Universidad de la Defensa Nacional,UNDEF,"Maipú 262, Buenos Aires, Ciudad de Buenos Aires, Argentina",-58.37662878367347,-34.60513857346939
POINT (-58.281357 -34.774374),"Avenida San Martín, San Emilio, Florencio Varela, Partido de Florencio Varela, Buenos Aires, B1879, Argentina",Universidad Nacional Arturo Jauretche,UNAJ,"Av. San Martín 2002, Florencio Varela, Buenos Aires, Argentina",-58.281357,-34.774374
POINT (-65.768453 -28.4661501),"Esquiú, Policía Federal, Jorge Bermudez, San Fernando del Valle de Catamarca, Municipio de San Fernando del Valle de Catamarca, Departamento Capital, Catamarca, 4700, Argentina",Universidad Nacional de Catamarca,UNCa,"Esquiú 612, Catamarca, Catamarca, Argentina",-65.768453,-28.4661501
POINT (-67.49449570612245 -29.16494654489796),"22, 9 de Julio, Barrio Mayo, Chilecito, Departamento Chilecito, La Rioja, 5360, Argentina",Universidad Nacional de Chilecito,UNChiUNdeC,"9 de Julio 22, Chilecito, La Rioja, Argentina",-67.49449570612245,-29.16494654489796
POINT (-68.4726869 -33.2015825),"Centro universitario Rivadavia, Jose Hernandez, Bº San Isidro Sur, Rivadavia, Distrito Ciudad de Rivadavia, Departamento Rivadavia, Mendoza, 5577, Argentina",Universidad Nacional de Cuyo,UNCuUNCuyo,"Centro Universitario, Mendoza, Mendoza, Argentina",-68.4726869,-33.2015825
POINT (-58.745252383992614 -34.5211676),"Universidad Nacional de José Clemante Paz, 4731, Leandro N. Alem, Piñero, José C. Paz, Partido de José C. Paz, Buenos Aires, B1665, Argentina",Universidad Nacional de José C. Paz,UNJPUNPAZ,"Leandro N. Alem 4731, José C. Paz, Buenos Aires, Argentina",-58.745252383992614,-34.5211676
POINT (-65.3219367 -24.1810593),"Avenida Bolivia, Regimiento de Infanteria de Montaña 20 ""Cazadores de los Andes"", Municipio de San Salvador de Jujuy, Departamento Doctor Manuel Belgrano, Jujuy, Y4600AXO, Argentina",Universidad Nacional de Jujuy,UNJu,"Av. Bolivia 1239, San Salvador de Jujuy, Jujuy, Argentina",-65.3219367,-24.1810593
POINT (-58.56281853807715 -34.670515449999996),"Puerta de entrada, 1903, Florencio Varela, San Justo, Partido de La Matanza, Buenos Aires, 1754, Argentina",Universidad Nacional de La Matanza,UNLMUNLaM,"Florencio Varela 1903, San Justo, Buenos Aires, Argentina",-58.56281853807715,-34.670515449999996
POINT (-64.28942336868025 -36.620416899999995),"Universidad Nacional de La Pampa, 353, Coronel Gil, RTC Z2, Centro, Santa Rosa, Municipio de Santa Rosa, Departamento Capital, La Pampa, L6300, Argentina",Universidad Nacional de La Pampa,UNLPam,"Coronel Gil 353, Santa Rosa, La Pampa, Argentina",-64.28942336868025,-36.620416899999995
POINT (-69.2344651 -51.6201484),"Lisandro de la Torre, Gregores, Río Gallegos, Municipio de Río Gallegos, Güer Aike, Santa Cruz, 9400, Argentina",Universidad Nacional de la Patagonia Austral,UNPA,"Lisandro de la Torre 1070, Río Gallegos, Santa Cruz, Argentina",-69.2344651,-51.6201484
POINT (-58.399551104063164 -34.59480565),"Universidad Nacional de las Artes, 1129, Azcuénaga, Recoleta, Buenos Aires, Comuna 2, Ciudad Autónoma de Buenos Aires, C1115AAG, Argentina",Universidad Nacional de las Artes,UNA,"Azcuénaga 1129, Buenos Aires, Ciudad de Buenos Aires, Argentina",-58.399551104063164,-34.59480565
POINT (-65.0155457 -32.3420568),"Poeta Agüero, Barrio Las Magdalenas, Villa de Merlo, Municipio de Merlo, Junín, San Luis, 5881, Argentina",Universidad Nacional de los Comechingones,UNLC,"Poeta Agüero 380, Villa de Merlo, San Luis, Argentina",-65.0155457,-32.3420568
POINT (-58.7897213 -34.6490838),"Avenida Bartolomé Mitre, Moreno Centro sur, Moreno, Partido de Moreno, Buenos Aires, B1744, Argentina",Universidad Nacional de Moreno,UNMUNMo,"Av. Bartolomé Mitre 1891, Moreno, Buenos Aires, Argentina",-58.7897213,-34.6490838
POINT (-58.27852066367683 -34.70638115),"Universidad Nacional de Quilmes, 352, Roque Sáenz Peña, Bernal Este, Bernal, Partido de Quilmes, Buenos Aires, 1876, Argentina",Universidad Nacional de Quilmes,UNQ,"Roque Sáenz Peña 352, Quilmes, Buenos Aires, Argentina",-58.27852066367683,-34.70638115
POINT (-62.9916847 -40.810034),"Universidad Nacional de Río Negro, 450, Colón, Centro, Viedma, Municipio de Viedma, Departamento Adolfo Alsina, Río Negro, 8500, Argentina",Universidad Nacional de Río Negro,UNRN,"Colón 450, Viedma, Río Negro, Argentina",-62.9916847,-40.810034
POINT (-60.6656127 -32.9415293),"Córdoba, Alberto Olmedo, Distrito Centro, Rosario, Municipio de Rosario, Gran Rosario, Departamento Rosario, Santa Fe, S2002, Argentina",Universidad Nacional de Rosario,UNR,"Córdoba 181, Rosario, Santa Fe, Argentina",-60.6656127,-32.9415293
POINT (-65.40763334929596 -24.72713325),"Universidad Nacional de Salta - Campo General San Martín, 5150, Avenida Bolivia, U.N.Sa., Bº El Parque, Salta, Municipio de Salta, Capital, Salta, 4400, Argentina",Universidad Nacional de Salta,UNSa,"Av. Bolivia 5150, Salta, Salta, Argentina",-65.40763334929596,-24.72713325
POINT (-68.5401612 -31.5788321),"Mitre, Barrio Los Olivos Fontana, Villa Krause, Rawson, San Juan, J5425, Argentina",Universidad Nacional de San Juan,UNSJ,"Mitre 396 E, San Juan, San Juan, Argentina",-68.5401612,-31.5788321
POINT (-68.5957902 -33.02817),"Ejército De Los Andes, Barrio Loma Verde, Distrito San Roque, Departamento Maipú, Mendoza, 5587, Argentina",Universidad Nacional de San Luis,UNSL,"Ejército de los Andes 950, San Luis, San Luis, Argentina",-68.5957902,-33.02817
POINT (-59.479688070833326 -34.257203654166666),"689, Avenida Güiraldes, San Antonio de Areco, Partido de San Antonio de Areco, Buenos Aires, B2760CVM, Argentina",Universidad Nacional de San Antonio de Areco,UNSAdA,"Av. Güiraldes 689, San Antonio de Areco, Buenos Aires, Argentina",-59.479688070833326,-34.257203654166666
POINT (-64.2456893 -27.7367964),"Avenida Belgrano, Centro, La Banda, Departamento Banda, Santiago del Estero, G4300, Argentina",Universidad Nacional de Santiago del Estero,UNSE,"Av. Belgrano 1912, Santiago del Estero, Santiago del Estero, Argentina",-64.2456893,-27.7367964
POINT (-68.3417132 -54.8212968),"Fuegia Basket, Belgrano, Ushuaia, Departamento Ushuaia, Tierra del Fuego, 1257, Argentina","Universidad Nacional de Tierra del Fuego, Antártida e Islas del Atlántico Sur",UNTDF,"Fuegia Basket 251, Ushuaia, Tierra del Fuego, Argentina",-68.3417132,-54.8212968
POINT (-58.528242648757 -34.6016911),"UNTREF - Sede Rectorado, 2736, 414 - General Enrique Mosconi, Sáenz Peña, Partido de Tres de Febrero, Buenos Aires, 1674, Argentina",Universidad Nacional de Tres de Febrero,UNTREF,"Mosconi 2736, Saenz Peña, Buenos Aires, Argentina",-58.528242648757,-34.6016911
POINT (-65.2112221 -26.8363916),"Rectorado Universidad Nacional de Tucumán, 491, Ayacucho, Barrio Sur, San Miguel de Tucumán, Departamento Capital, Tucumán, 4000, Argentina",Universidad Nacional de Tucumán,UNT,"Ayacucho 491, San Miguel de Tucumán, Tucumán, Argentina",-65.2112221,-26.8363916
POINT (-63.238197536734695 -32.410726697959184),"1425, Entre Ríos, Centro Sur, Villa María, Municipio de Villa María, Pedanía Villa María, Departamento General San Martín, Córdoba, X5900, Argentina",Universidad Nacional de Villa María,UNVM,"Entre Ríos 1425, Villa María, Córdoba, Argentina",-63.238197536734695,-32.410726697959184
POINT (-65.4637903 -33.6660576),"Las Heras, Teodoro Fels, Villa Mercedes, Municipio de Villa Mercedes, General Pedernera, San Luis, D5730, Argentina",Universidad Nacional de Villa Mercedes,UNViMe,"Las Heras 383, Villa Mercedes, San Luis, Argentina",-65.4637903,-33.6660576
POINT (-68.05711455 -38.9405629),"1400, Buenos Aires, Área Centro Este, Neuquén, Municipio de Neuquén, Departamento Confluencia, Neuquén, Q8300, Argentina",Universidad Nacional del Comahue,UNCOMAUNCo,"Buenos Aires 1400, Neuquén, Neuquén, Argentina",-68.05711455,-38.9405629
POINT (-58.83947812373421 -27.4641899),"Rectorado UNNE, 868, 25 de Mayo, Barrio Deportes, Seccional 1°, Corrientes, Departamento Capital, Corrientes, 3400, Argentina",Universidad Nacional del Nordeste,UNNE,"25 de Mayo 868, Corrientes, Corrientes, Argentina",-58.83947812373421,-27.4641899
POINT (-58.69986172040816 -34.665394869387754),"369, General Manuel Belgrano, San Antonio de Padua, Partido de Merlo, Buenos Aires, 1718, Argentina",Universidad Nacional del Oeste,UNO,"Belgrano 369, San Antonio de Padua, Buenos Aires, Argentina",-58.69986172040816,-34.665394869387754
POINT (-62.269364406233876 -38.701417199999995),"Universidad Nacional del Sur, 1253, Avenida Alem, Centro Norte, Bahía Blanca, Partido de Bahía Blanca, Buenos Aires, B8000, Argentina",Universidad Nacional del Sur,UNS,"Av. Alem 1253, Bahía Blanca, Buenos Aires, Argentina",-62.269364406233876,-38.701417199999995
POINT (-58.37299140707417 -34.604629),"Rectorado Universidad Tecnológica Nacional, 440, Sarmiento, San Nicolás, Buenos Aires, Comuna 1, Ciudad Autónoma de Buenos Aires, 1041, Argentina",Universidad Tecnológica Nacional,UTN,"Sarmiento 440, Buenos Aires, Ciudad de Buenos Aires, Argentina",-58.37299140707417,-34.604629
